#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3520, tid=0x0000000000002dc4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Call to MiniDumpWriteDump() failed (Error 0x800705af: The paging file is too small for this operation to complete.
)
#

---------------  T H R E A D  ---------------

Current thread (0x000000001264f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11716, stack(0x0000000012d40000,0x0000000012e40000)]

Stack: [0x0000000012d40000,0x0000000012e40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17266226 10289   !   4       java.net.URLClassLoader$1::run (63 bytes)
  0x0000000019f61000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10544, stack(0x000000001f260000,0x000000001f360000)]
  0x0000000019f5e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3736, stack(0x000000001f160000,0x000000001f260000)]
  0x0000000019f5c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10060, stack(0x000000001f060000,0x000000001f160000)]
  0x0000000019f5e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5200, stack(0x000000001ef60000,0x000000001f060000)]
  0x0000000019f5a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5608, stack(0x000000001ee60000,0x000000001ef60000)]
  0x0000000019f5b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9884, stack(0x000000001ed60000,0x000000001ee60000)]
  0x0000000019f5d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11252, stack(0x000000001ec60000,0x000000001ed60000)]
  0x0000000019f5b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10196, stack(0x000000001eb60000,0x000000001ec60000)]
  0x0000000014b02000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12300, stack(0x000000001e760000,0x000000001e860000)]
  0x00000000148f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5280, stack(0x000000001e960000,0x000000001ea60000)]
  0x0000000014aff000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7408, stack(0x000000001e860000,0x000000001e960000)]
  0x0000000014b01800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4668, stack(0x000000001e460000,0x000000001e560000)]
  0x0000000014b00800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11480, stack(0x000000001e660000,0x000000001e760000)]
  0x0000000014afd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3196, stack(0x000000001e560000,0x000000001e660000)]
  0x0000000014afe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5560, stack(0x000000001e160000,0x000000001e260000)]
  0x0000000014b00000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7908, stack(0x000000001e360000,0x000000001e460000)]
  0x0000000014afd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10676, stack(0x000000001e260000,0x000000001e360000)]
  0x0000000014af9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7940, stack(0x000000001de60000,0x000000001df60000)]
  0x0000000014afc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8776, stack(0x000000001e060000,0x000000001e160000)]
  0x0000000014af8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9032, stack(0x000000001df60000,0x000000001e060000)]
  0x0000000014af7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9552, stack(0x000000001db60000,0x000000001dc60000)]
  0x0000000014afa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7616, stack(0x000000001dd60000,0x000000001de60000)]
  0x0000000014af7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7160, stack(0x000000001dc60000,0x000000001dd60000)]
  0x0000000014af4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13840, stack(0x000000001d860000,0x000000001d960000)]
  0x0000000014afa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11152, stack(0x000000001da60000,0x000000001db60000)]
  0x0000000014af3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13024, stack(0x000000001d960000,0x000000001da60000)]
  0x0000000014af5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9260, stack(0x000000001d560000,0x000000001d660000)]
  0x0000000014af6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3816, stack(0x000000001d760000,0x000000001d860000)]
  0x0000000014af4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10560, stack(0x000000001d660000,0x000000001d760000)]
  0x0000000014431000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8924, stack(0x000000001d260000,0x000000001d360000)]
  0x000000001442e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8936, stack(0x000000001d460000,0x000000001d560000)]
  0x0000000014430000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11340, stack(0x000000001d360000,0x000000001d460000)]
  0x000000001442b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6044, stack(0x000000001cf60000,0x000000001d060000)]
  0x000000001442f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1144, stack(0x000000001d160000,0x000000001d260000)]
  0x000000001442d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11920, stack(0x000000001d060000,0x000000001d160000)]
  0x0000000014427000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1940, stack(0x000000001cc60000,0x000000001cd60000)]
  0x000000001442c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4608, stack(0x000000001ce60000,0x000000001cf60000)]
  0x000000001442e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4232, stack(0x000000001cd60000,0x000000001ce60000)]
  0x0000000014428000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7096, stack(0x000000001c960000,0x000000001ca60000)]
  0x000000001442b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12804, stack(0x000000001cb60000,0x000000001cc60000)]
  0x0000000014428800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11724, stack(0x000000001ca60000,0x000000001cb60000)]
  0x0000000014429800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6308, stack(0x000000001c660000,0x000000001c760000)]
  0x0000000014426800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11492, stack(0x000000001c860000,0x000000001c960000)]
  0x0000000014425000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13464, stack(0x000000001c760000,0x000000001c860000)]
  0x0000000014422000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4540, stack(0x000000001c360000,0x000000001c460000)]
  0x0000000014422800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8112, stack(0x000000001c560000,0x000000001c660000)]
  0x0000000014424000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8832, stack(0x000000001c460000,0x000000001c560000)]
  0x0000000013b4d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8628, stack(0x000000001c060000,0x000000001c160000)]
  0x0000000013b4b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13576, stack(0x000000001c260000,0x000000001c360000)]
  0x0000000013b4d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6156, stack(0x000000001c160000,0x000000001c260000)]
  0x0000000013b47000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9048, stack(0x000000001bd60000,0x000000001be60000)]
  0x0000000013b4a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4452, stack(0x000000001bf60000,0x000000001c060000)]
  0x0000000013b4c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5524, stack(0x000000001be60000,0x000000001bf60000)]
  0x0000000013b49000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12560, stack(0x000000001ba60000,0x000000001bb60000)]
  0x0000000013b4a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3876, stack(0x000000001bc60000,0x000000001bd60000)]
  0x0000000013b46000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6684, stack(0x000000001bb60000,0x000000001bc60000)]
  0x0000000013b45800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8444, stack(0x000000001b760000,0x000000001b860000)]
  0x0000000013b47800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3232, stack(0x000000001b960000,0x000000001ba60000)]
  0x0000000013b48800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5080, stack(0x000000001b860000,0x000000001b960000)]
  0x0000000013b41000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6224, stack(0x000000001b460000,0x000000001b560000)]
  0x0000000013b41800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2996, stack(0x000000001b660000,0x000000001b760000)]
  0x0000000013b44800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9068, stack(0x000000001b560000,0x000000001b660000)]
  0x0000000013b44000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4748, stack(0x000000001ae60000,0x000000001af60000)]
  0x0000000013b40000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8332, stack(0x000000001b360000,0x000000001b460000)]
  0x0000000013b42800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8564, stack(0x000000001b260000,0x000000001b360000)]
  0x0000000013b43000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6980, stack(0x000000001b160000,0x000000001b260000)]
  0x0000000013b3f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6116, stack(0x000000001b060000,0x000000001b160000)]
  0x0000000013b3e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5324, stack(0x000000001af60000,0x000000001b060000)]
  0x00000000135f5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10820, stack(0x000000001ab60000,0x000000001ac60000)]
  0x00000000135f3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9984, stack(0x000000001ad60000,0x000000001ae60000)]
  0x00000000135f6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9932, stack(0x000000001ac60000,0x000000001ad60000)]
  0x00000000135f4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7680, stack(0x0000000019880000,0x0000000019980000)]
  0x00000000135f4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9620, stack(0x000000001aa60000,0x000000001ab60000)]
  0x00000000135f0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8460, stack(0x000000001a960000,0x000000001aa60000)]
  0x00000000135ee800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9496, stack(0x0000000019580000,0x0000000019680000)]
  0x00000000135f2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5288, stack(0x0000000019780000,0x0000000019880000)]
  0x00000000135f1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7212, stack(0x0000000019680000,0x0000000019780000)]
  0x00000000135f0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8288, stack(0x0000000019280000,0x0000000019380000)]
  0x00000000135ec000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12060, stack(0x0000000019480000,0x0000000019580000)]
  0x00000000135ef000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5672, stack(0x0000000019380000,0x0000000019480000)]
  0x00000000135ea800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2008, stack(0x0000000018f80000,0x0000000019080000)]
  0x00000000135ed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13160, stack(0x0000000019180000,0x0000000019280000)]
  0x00000000135ed000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6812, stack(0x0000000019080000,0x0000000019180000)]
  0x00000000135eb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4864, stack(0x00000000185c0000,0x00000000186c0000)]
  0x00000000135e7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12584, stack(0x0000000018ac0000,0x0000000018bc0000)]
  0x00000000135e9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8680, stack(0x00000000189c0000,0x0000000018ac0000)]
  0x00000000135e8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10316, stack(0x00000000188c0000,0x00000000189c0000)]
  0x00000000135e7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9120, stack(0x00000000187c0000,0x00000000188c0000)]
  0x00000000135ea000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6856, stack(0x00000000186c0000,0x00000000187c0000)]
  0x00000000148f7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11568, stack(0x00000000181c0000,0x00000000182c0000)]
  0x00000000148f9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10136, stack(0x00000000183c0000,0x00000000184c0000)]
  0x00000000148f8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4320, stack(0x00000000182c0000,0x00000000183c0000)]
  0x00000000148f3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9132, stack(0x0000000017ec0000,0x0000000017fc0000)]
  0x00000000148f3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5040, stack(0x00000000180c0000,0x00000000181c0000)]
  0x00000000148f6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5276, stack(0x0000000017fc0000,0x00000000180c0000)]
  0x00000000148f6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5640, stack(0x0000000017bc0000,0x0000000017cc0000)]
  0x00000000148f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7196, stack(0x0000000017dc0000,0x0000000017ec0000)]
  0x00000000148f4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5024, stack(0x0000000017cc0000,0x0000000017dc0000)]
  0x0000000014349000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7476, stack(0x00000000172c0000,0x00000000173c0000)]
  0x0000000014672800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5764, stack(0x0000000017ac0000,0x0000000017bc0000)]
  0x0000000014393800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8172, stack(0x00000000179c0000,0x0000000017ac0000)]
  0x00000000143f7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8900, stack(0x0000000015cf0000,0x0000000015df0000)]
  0x0000000014639000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8620, stack(0x0000000015bf0000,0x0000000015cf0000)]
  0x0000000014638000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3784, stack(0x0000000015af0000,0x0000000015bf0000)]
  0x0000000014816000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13328, stack(0x00000000159f0000,0x0000000015af0000)]
  0x00000000126b8800 JavaThread "Service Thread" daemon [_thread_blocked, id=12188, stack(0x0000000012f40000,0x0000000013040000)]
  0x00000000126b1000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11112, stack(0x0000000012e40000,0x0000000012f40000)]
=>0x000000001264f800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11716, stack(0x0000000012d40000,0x0000000012e40000)]
  0x000000001265f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4932, stack(0x0000000012c40000,0x0000000012d40000)]
  0x000000001265c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7952, stack(0x0000000012b40000,0x0000000012c40000)]
  0x000000001263b000 JavaThread "Finalizer" daemon [_thread_blocked, id=4128, stack(0x0000000012960000,0x0000000012a60000)]
  0x0000000012611800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6448, stack(0x0000000012860000,0x0000000012960000)]
  0x000000000259e000 JavaThread "main" [_thread_in_native, id=10208, stack(0x0000000002460000,0x0000000002560000)]

Other Threads:
  0x000000001260b000 VMThread [stack: 0x0000000012760000,0x0000000012860000] [id=7536]
  0x00000000126c5000 WatcherThread [stack: 0x0000000013040000,0x0000000013140000] [id=9008]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 19648K, used 6802K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,  26% used [0x00000000c8000000, 0x00000000c8484808, 0x00000000c9110000)
  from space 2176K, 100% used [0x00000000c9330000, 0x00000000c9550000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
 tenured generation   total 43520K, used 26777K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  61% used [0x00000000daaa0000, 0x00000000dc4c6610, 0x00000000dc4c6800, 0x00000000dd520000)
 Metaspace       used 31863K, capacity 32610K, committed 32768K, reserved 1079296K
  class space    used 3548K, capacity 3777K, committed 3840K, reserved 1048576K

Card table byte_map: [0x0000000011a60000,0x0000000011c30000] byte_map_base: 0x0000000011420000

Polling page: 0x0000000000a30000

CodeCache: size=245760Kb used=26069Kb max_used=26075Kb free=219690Kb
 bounds [0x00000000026a0000, 0x0000000004050000, 0x00000000116a0000]
 total_blobs=7565 nmethods=7104 adapters=373
 compilation: enabled

Compilation events (10 events):
Event: 17266.160 Thread 0x00000000126b1000 nmethod 10284 0x0000000003fd8990 code [0x0000000003fd8b20, 0x0000000003fd8e50]
Event: 17266.161 Thread 0x000000001264f800 10285       4       java.lang.Character::isDefined (5 bytes)
Event: 17266.161 Thread 0x000000001264f800 nmethod 10285 0x0000000002a95e10 code [0x0000000002a95f40, 0x0000000002a95fd8]
Event: 17266.162 Thread 0x00000000126b1000 10286       3       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop (489 bytes)
Event: 17266.164 Thread 0x00000000126b1000 nmethod 10286 0x0000000003fcf610 code [0x0000000003fcfb80, 0x0000000003fd3118]
Event: 17266.173 Thread 0x00000000126b1000 10287  s    3       java.lang.StringBuffer::toString (36 bytes)
Event: 17266.173 Thread 0x00000000126b1000 nmethod 10287 0x0000000003fd8210 code [0x0000000003fd83a0, 0x0000000003fd8820]
Event: 17266.178 Thread 0x00000000126b1000 10288       3       org.testng.reporters.FileStringBuffer::append (6 bytes)
Event: 17266.178 Thread 0x00000000126b1000 nmethod 10288 0x0000000003fd7e90 code [0x0000000003fd8000, 0x0000000003fd8180]
Event: 17266.180 Thread 0x000000001264f800 10289   !   4       java.net.URLClassLoader$1::run (63 bytes)

GC Heap History (10 events):
Event: 17172.448 GC heap before
{Heap before GC invocations=6242 (full 767):
 def new generation   total 19648K, used 19648K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K, 100% used [0x00000000c8000000, 0x00000000c9110000, 0x00000000c9110000)
  from space 2176K, 100% used [0x00000000c9110000, 0x00000000c9330000, 0x00000000c9330000)
  to   space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
 tenured generation   total 43520K, used 39660K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  91% used [0x00000000daaa0000, 0x00000000dd15b338, 0x00000000dd15b400, 0x00000000dd520000)
 Metaspace       used 31636K, capacity 32322K, committed 32512K, reserved 1077248K
  class space    used 3526K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 17172.510 GC heap after
Heap after GC invocations=6243 (full 768):
 def new generation   total 19648K, used 0K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,   0% used [0x00000000c8000000, 0x00000000c8000000, 0x00000000c9110000)
  from space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
 tenured generation   total 43520K, used 12460K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  28% used [0x00000000daaa0000, 0x00000000db6cb300, 0x00000000db6cb400, 0x00000000dd520000)
 Metaspace       used 31636K, capacity 32322K, committed 32512K, reserved 1077248K
  class space    used 3526K, capacity 3745K, committed 3840K, reserved 1048576K
}
Event: 17172.531 GC heap before
{Heap before GC invocations=6243 (full 768):
 def new generation   total 19648K, used 17472K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K, 100% used [0x00000000c8000000, 0x00000000c9110000, 0x00000000c9110000)
  from space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
 tenured generation   total 43520K, used 12460K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  28% used [0x00000000daaa0000, 0x00000000db6cb300, 0x00000000db6cb400, 0x00000000dd520000)
 Metaspace       used 31636K, capacity 32322K, committed 32512K, reserved 1077248K
  class space    used 3526K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 17172.537 GC heap after
Heap after GC invocations=6244 (full 768):
 def new generation   total 19648K, used 2175K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,   0% used [0x00000000c8000000, 0x00000000c8000000, 0x00000000c9110000)
  from space 2176K,  99% used [0x00000000c9110000, 0x00000000c932fff8, 0x00000000c9330000)
  to   space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
 tenured generation   total 43520K, used 13421K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  30% used [0x00000000daaa0000, 0x00000000db7bb680, 0x00000000db7bb800, 0x00000000dd520000)
 Metaspace       used 31636K, capacity 32322K, committed 32512K, reserved 1077248K
  class space    used 3526K, capacity 3745K, committed 3840K, reserved 1048576K
}
Event: 17259.636 GC heap before
{Heap before GC invocations=6244 (full 768):
 def new generation   total 19648K, used 19647K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K, 100% used [0x00000000c8000000, 0x00000000c9110000, 0x00000000c9110000)
  from space 2176K,  99% used [0x00000000c9110000, 0x00000000c932fff8, 0x00000000c9330000)
  to   space 2176K,   0% used [0x00000000c9330000, 0x00000000c9330000, 0x00000000c9550000)
 tenured generation   total 43520K, used 13421K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  30% used [0x00000000daaa0000, 0x00000000db7bb680, 0x00000000db7bb800, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
Event: 17259.650 GC heap after
Heap after GC invocations=6245 (full 768):
 def new generation   total 19648K, used 2176K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K,   0% used [0x00000000c8000000, 0x00000000c8000000, 0x00000000c9110000)
  from space 2176K, 100% used [0x00000000c9330000, 0x00000000c9550000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
 tenured generation   total 43520K, used 18139K [0x00000000daaa0000, 0x00000000dd520000, 0x0000000100000000)
   the space 43520K,  41% used [0x00000000daaa0000, 0x00000000dbc56df0, 0x00000000dbc56e00, 0x00000000dd520000)
 Metaspace       used 31659K, capacity 32386K, committed 32512K, reserved 1077248K
  class space    used 3529K, capacity 3745K, committed 3840K, reserved 1048576K
}
Event: 17259.669 GC heap before
{Heap before GC invocations=6245 (full 768):
 def new generation   total 19648K, used 19648K [0x00000000c8000000, 0x00000000c9550000, 0x00000000daaa0000)
  eden space 17472K, 100% used [0x00000000c8000000, 0x00000000c9110000, 0x00000000c9110000)
  from space 2176K, 100% used [0x00000000c9330000, 0x00000000c9550000, 0x00000000c9550000)
  to   space 2176K,   0% used [0x00000000c9110000, 0x00000000c9110000, 0x00000000c9330000)
